Wikipedia Dead Links Report Summary
========================================

Generated: 2025-07-22 14:50:11
Total articles with dead links: 2
Total dead links found: 269

Status Code Breakdown:
--------------------
CONNECTION_ERROR: 248
404: 8
403: 7
429: 6

Articles with Dead Links:
  - https://web.archive.org/web/20250227181503/https://www.thewrap.com/ricky-strauss-sueprman-marketing-consultant-dc-studios/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240619222736/https://www.news5cleveland.com/news/local-news/forget-metropolis-the-daily-planet-is-now-located-in-downtown-cleveland (Status: CONNECTION_ERROR)
  - https://archive.today/20250606204918/https://comicbook.com/movies/news/james-gunn-superman-dcu-visuals-locked/ (Status: 429)
  - https://web.archive.org/web/20221024161439/https://www.hollywoodreporter.com/movies/movie-features/superman-henry-cavill-back-black-adam-1235185234/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240926223825/https://deadline.com/2024/09/alan-tudyk-playing-secret-role-in-james-gunns-superman-the-dish-1236100921/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230515033414/https://deadline.com/2023/05/superman-legacy-james-gunn-clark-kent-lois-lane-lex-luthor-1235365908/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231010150151/https://variety.com/2023/film/news/aquaman-2-jason-momoa-drunk-claims-amber-heard-cut-scenes-elon-musk-letter-1235747775/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250603230245/https://www.superherohype.com/news/603061-superman-lex-luthor-cast-michael-rosenbaum-role-smallville (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240216192516/https://www.hollywoodreporter.com/movies/movie-news/superman-legacy-bassem-youssef-character-israel-1235827948/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250611174142/https://deadline.com/2025/06/superman-advance-ticket-sales-record-fandango-1236430995/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221024173543/https://comicbook.com/movies/news/henry-cavill-superman-cameo-contract-black-adam-end-credits-man-of-steel-2/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241217181111/https://comicbook.com/dc/news/superman-legacy-title-change-explained-james-gunn-interview/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250605200029/https://www.superherohype.com/guides/603725-what-superman-robots-2025-automatons-fortress-of-solitude-voices-assistants (Status: CONNECTION_ERROR)
  - https://www.nytimes.com/2025/07/08/movies/superman-review.html (Status: 403)
  - https://web.archive.org/web/20240229093928/https://www.bizjournals.com/columbus/news/2024/02/25/filming-for-superman-legacy-economic-impact-ohio.html (Status: 403)
  - https://apnews.com/da58d8cbb93d47098df6364edd6cdea4/In-Justice-League (Status: 404)
  - https://web.archive.org/web/20250709182301/https://www.slantmagazine.com/film/superman-review-david-corenswet-rachel-brosnahan-nicholas-hoult-james-gunn/?__cf_chl_rt_tk=Y0i3Shrj10zytvvVbiwbiz.HcOsviRhDYvf2jV_zjZs-1752085381-1.0.1.1-bCySEjowwBeA7DCvcFu2.I07E8HhNBM5KcesPzn4NCQ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240306003142/https://collider.com/superman-nicholas-hoult-lex-luthor-inspiration/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20190530200638/https://www.polygon.com/2019/5/30/18645982/superman-man-of-steel-2-matthew-vaughn-update (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20210719170859/https://deadline.com/2021/07/batgirl-haley-lu-richardson-isabella-merced-zoey-deutch-leslie-grace-actresses-testing-barbra-gordon-role-1234794632/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230131171031/https://deadline.com/2023/01/dc-movie-tv-plan-james-gunn-peter-safran-batman-swamp-thing-green-lantern-1235244926/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250708104112/https://variety.com/2025/film/news/james-gunn-superman-immigrant-backlash-response-1236449068/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240115170759/https://comicbook.com/movies/news/superman-legacy-star-rachel-brosnahan-teases-feisty-and-marvelous-lois-lane/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240306000801/https://deadline.com/2024/03/james-gunn-filming-superman-norway-teases-scene-fortress-of-solitude-1235846557/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250711214814/https://www.hollywoodreporter.com/movies/movie-news/superman-box-office-previews-1236312076/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230620150622/https://comicyears.com/pop-culture/superman-legacy-movie/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250514171148/https://www.polygon.com/trailer/598964/new-superman-trailer-release-date-dcu (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240617184017/https://www.slashfilm.com/1603755/creature-commandos-preview-annecy-dc-universe-james-gunn/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221210034756/https://www.ign.com/articles/man-of-steel-2-stalls-after-dc-leadership-change (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250404032917/https://www.gamesradar.com/entertainment/dc-movies/dc-originally-asked-james-gunn-to-direct-superman-7-years-ago-but-he-didnt-know-if-he-could-it-seems-hard/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230513164918/https://www.hollywoodreporter.com/movies/movie-news/superman-legacy-cast-james-gunn-1235486603/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241220214132/https://www.gamesradar.com/entertainment/dc-movies/james-gunn-says-he-is-bringing-back-that-iconic-john-williams-score-in-superman-to-pay-tribute-to-when-he-first-heard-it-as-a-child/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221021211346/https://view.email.hollywoodreporter.com/?qs=4104a8158abfc29771cc22e26d052791595ea1a18f3c3d76b2d9a6542a973ca9e38fb05cb17179d4c0124b3f0ee7cfb7b3aea9f96d9f7ab78ae6eaa20b30a8ae342a9e6e67a38a48 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240606082844/https://comicbook.com/movies/news/superman-james-gunn-confirm-beck-bennett-dc-role-steve-lombard/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230419062132/https://www.cbr.com/superman-legacy-james-gunn-confirms-jimmy-olsen-return/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230626212227/https://www.hollywoodreporter.com/movies/movie-news/superman-legacy-inside-james-gunns-search-1235523954/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240626012537/https://screenrant.com/superman-movie-frank-grillo-creature-commandos-set-photos/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240222011558/https://www.productionweekly.com/production-weekly-issue-1390-thursday-february-22-2024-187-listings-44-pages/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240216210029/https://deadline.com/2024/02/superman-legacy-bassem-youssef-palestine-1235828542/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240713014747/https://www.cincinnati.com/story/news/2024/07/12/is-superman-legacy-filming-cincinnati-museum-center/74383809007/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230613155147/https://bleedingcool.com/tv/james-gunn-talks-superman-legacy-rosenbaum-definitely-the-best-lex/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250402022732/https://www.hollywoodreporter.com/movies/movie-news/superman-footage-james-gunn-cinemacon-1235528858/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240703012542/https://www.cleveland.com/entertainment/2024/07/superman-saves-the-day-in-scene-filmed-at-clevelands-public-square-photos-spoilers.html (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250709182713/https://nextbestpicture.com/superman/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250709135747/https://www.ign.com/articles/superman-2025-review-james-gunn-david-corenswet-rachel-brosnahan-nicholas-hoult (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240301023550/https://ew.com/superman-legacy-suit-logo-new-title-8602796 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241219181004/https://variety.com/lists/superman-trailer-breakdown-easter-eggs/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20160916143253/https://www.newsweek.com/dwayne-johnsons-rock-meet-dany-garcia-woman-behind-hollywoods-highest-earner-497885 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240730213139/https://deadline.com/2024/07/james-gunn-wraps-superman-filming-1236026996/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230224151137/https://twitter.com/AaronCouch/status/1628883501385932800 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240130223457/https://variety.com/2024/film/news/supergirl-milly-alcock-superman-legacy-1235891714/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240215201712/https://www.salon.com/2024/02/15/bassem-youssef-slams-genocide-joe-says-he-lost-superman-role-after-speaking-out-about-palestine/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241219155614/https://www.slashfilm.com/1742027/why-james-gunn-used-john-williams-superman-theme/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250216135429/https://www.cbr.com/nicholas-hoult-lex-luthor-superman-beef-explained/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221025231736/https://comicbook.com/dc/news/warner-bros-official-name-dc-movies-films-universe-dceu-dcu-explained/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221115170710/https://www.indiewire.com/2022/11/david-zaslav-james-gunn-dc-studios-batman-superman-1234782421/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230609235837/https://comicbook.com/movies/news/superman-legacy-reportedly-introduce-lex-luthor-the-authority/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240301210947/https://screenrant.com/superman-legacy-budget-rumor-james-gunn/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250530232611/https://view.email.hollywoodreporter.com/?qs=fde3ddc58e5585ca628a59426f3e26b1671f6e64480879540093a5d79bfd841458e363de419b914e3bfef15b13cc1ececab2158168a6810829ce6dcf2f38e2769fdd1151ae5062f5 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221026233716/https://variety.com/2022/film/news/henry-cavill-interview-superman-return-joyful-1235415466/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240411053343/https://comicbook.com/movies/news/superman-wendell-pierce-breaks-silence-perry-white-dcu/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250711160515/https://thedirect.com/article/superman-2-david-corenswet-first-dcu-sequel (Status: CONNECTION_ERROR)
  - https://archive.today/20241015183749/https://variety.com/2024/film/news/krypto-superman-james-gunn-superdog-1236178707/ (Status: 429)
  - https://web.archive.org/web/20240202170302/https://filmmusicreporter.com/2024/02/02/john-murphy-to-score-james-gunns-superman-legacy/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240110215605/https://deadline.com/2024/01/supergirl-milly-alcock-emilia-jones-meg-donnelly-1235711427/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250611165526/https://gizmodo.com/new-superman-trailer-is-heavy-on-both-lex-luthor-and-visual-effects-shots-2000614524 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250331201506/https://variety.com/2025/tv/news/lantern-nathan-fillion-guy-gardner-hbo-series-1236353007/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241216155715/https://variety.com/2024/film/news/james-gunn-superman-poster-christopher-reeve-1236250220/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250602162716/https://www.thewrap.com/superman-success-stakes-box-office-dc-studios-warner-bros/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250624133310/https://www.omelete.com.br/filmes/superman-ator-jor-el-guardioes-galacia (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250624044508/https://nylonmanila.com/pop-culture/manila-welcomed-the-stars-of-superman/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221110221701/https://www.hollywoodreporter.com/movies/movie-news/dc-movies-james-gunn-peter-safran-1235259792/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231120231658/https://deadline.com/2023/11/nicholas-hoult-superman-legacy-lex-luther-1235630393/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250605022703/https://comicbook.com/movies/news/superman-movie-prequel-villain-metallo-metahumans-justice-gang-lex-luthor-raptors/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250421185215/https://variety.com/2025/shopping/news/superman-krypto-dog-funko-pops-buy-online-1236372377/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230912213457/https://abovetheline.com/2023/09/09/murder-she-wrote-movie-amy-pascal-universal-dumb-money-writers/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250110230239/https://www.hollywoodreporter.com/movies/movie-news/2025-puppy-bowl-superman-sneak-preview-james-gunn-1236106212/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230927202941/https://variety.com/2023/film/news/stranger-things-house-of-the-dragon-superman-legacy-hollywood-back-to-work-strikes-1235737429/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230711053956/https://www.cbr.com/comics-inspired-superman-legacy-dcu/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250710195910/https://www.forbes.com/sites/erikkain/2025/07/09/superman-review-james-gunns-man-of-steel-is-a-painfully-mediocre-super-generic-mess-of-a-movie/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250227123043/https://www.hollywoodreporter.com/movies/movie-news/dc-movies-tv-shows-updates-superman-batman-1236145240/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250425185820/https://deadline.com/2025/04/superman-rights-lawsuit-dismissed-warner-bros-discovery-1236377132/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250709090017/https://www.bbc.com/culture/article/20250708-superman-review (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240507195656/https://www.ign.com/articles/superman-what-we-learned-from-james-gunns-costume-reveal (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240717145358/https://deadline.com/2024/07/james-gunn-superman-wraps-filming-cleveland-production-update-1236012623/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250713201959/https://variety.com/2025/film/columns/superman-the-trouble-with-superhero-reviews-david-corenswet-1236458968/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240124234721/https://www.hollywoodreporter.com/movies/movie-news/supergirl-casting-milly-alcock-meg-donnelly-1235806025/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230711223710/https://www.vanityfair.com/hollywood/2023/07/superman-legacy-cast (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250610215942/https://www.thewrap.com/superman-copyright-injunction-warner-bros-denied-by-judge/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250709164735/https://www.denofgeek.com/movies/superman-review-james-gunn-lost-magic/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221210034351/https://view.email.hollywoodreporter.com/?qs=27dca022a3daaae65e34d5c9adf6995782cfc61eaab8e66bfca2252281f2c4f81e01033071a71a9c0ecc309f5e4c7262de4febdb0635727011fb3e07e2b20074e11fc572b6d036b7 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240307083546/https://www.thewrap.com/superman-james-gunn-reveals-inspirations-for-movie-photos/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20171207220705/https://variety.com/2017/film/news/dc-films-justice-league-1202632214/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230428181354/https://variety.com/2023/film/news/james-gunn-superman-legacy-actor-1235598076/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231115210327/https://deadline.com/2023/11/superman-legacy-maria-gabriela-de-faria-villain-role-1235612761/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240817071945/https://www.thewrap.com/sean-gunn-superman-maxwell-lord-james-gunn/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240608174541/https://www.hollywoodreporter.com/movies/movie-news/james-gunn-daily-planet-superman-1235917555/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250404031643/https://deadline.com/2025/04/superman-james-gunn-more-footage-1236356403/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250714203402/https://variety.com/2025/film/box-office/superman-global-box-office-opening-weekend-jurassic-world-rebirth-lilo-stitch-milestones-1236459145/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20210227004507/https://www.hollywoodreporter.com/heat-vision/ta-nehisi-coates-to-write-new-superman-movie-for-warner-bros (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250529221815/https://bleedingcool.com/movies/dates-and-locations-announced-for-the-superman-world-tour/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240711213800/https://www.cleveland.com/entertainment/2024/07/superman-filming-high-flying-stunts-at-progressive-field-photos-video-spoilers.html (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250713005556/https://variety.com/2025/film/box-office/box-office-superman-soars-second-biggest-opening-day-1236453955/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250712002009/https://www.npr.org/2025/07/10/nx-s1-5453867/superman-review (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250711164518/https://variety.com/2025/film/news/box-office-superman-previews-1236451781/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250326183343/https://deadline.com/2025/03/amc-entertainment-screenx-4dx-premium-formats-us-theaters-cj4dplex-1236351053/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250711170000/https://www.looper.com/1908788/james-gunn-superman-movie-small-details/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250404221616/https://www.ign.com/articles/superman-extended-preview-to-play-before-a-minecraft-movie-krypto-fortress-of-solitude (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231125055851/https://comicbook.com/dc/news/dc-superman-legacy-james-gunn-responds-fan-casting/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240306220807/https://www.cbr.com/superman-james-gunn-fortress-of-solitude-norway/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230712192121/https://www.hollywoodreporter.com/movies/movie-news/superman-legacy-casts-anthony-carrigan-metamorpho-1235533648/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231121001337/https://comicbook.com/movies/news/cocaine-bear-o-shea-jackson-jr-auditioned-superman-legacy-role/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240220204352/https://www.projectcasting.com/job/warner-bros-superman-legacy-open-casting-call (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20180912150720/https://www.hollywoodreporter.com/heat-vision/henry-cavill-as-superman-warner-bros-dc-universe-shake-up-1142306 (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250530173221/https://www.hollywoodreporter.com/movies/movie-news/golden-trailer-awards-2025-winners-1236233223/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20191119164841/https://www.menshealth.com/entertainment/a29774618/henry-cavill-the-witcher-superman-interview/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241127024912/https://www.gamesradar.com/entertainment/dc-tv-shows/creature-commandos-star-frank-grillo-says-peacemaker-season-2-is-all-about-revenge-teases-his-role-in-james-gunns-superman/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20210510205517/https://observer.com/2021/05/zack-snyder-man-of-steel-sequel-villains-info-details/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230311151751/https://collider.com/superman-legacy-tom-king-james-gunn-directing-comments/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240124054058/https://comicbook.com/movies/news/oscars-nominated-guardians-of-the-galaxy-vol-3-vfx-james-gunn-superman-legacy/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250703182249/https://nextbestpicture.com/the-2025-hollywood-creative-alliance-hca-midseason-astra-award-winners/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250629165622/https://comicbook.com/movies/news/james-gunn-reveals-jennifer-hollands-superman-cameo-role/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241230185230/https://deadline.com/2024/12/jason-momoa-to-play-lobo-supergirl-woman-of-tomorrow-1236243776/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240523115027/https://collider.com/superman-images-fortress-of-solitude-licensing-expo/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230514020247/https://www.thewrap.com/superman-legacy-casting-nicholas-hoult-rachel-brosnahan-lex-luthor-lois-lane/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231120233628/https://www.hollywoodreporter.com/movies/movie-news/superman-legacy-nicholas-hoult-lex-luthor-1235507781/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250708234112/https://editorial.rottentomatoes.com/article/superman-first-reviews/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241220043114/https://bleedingcool.com/tv/superman-legacy-no-viola-davis-waller-return-effects-confusion/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250525185747/https://comicbook.com/movies/news/the-last-of-us-isabela-merced-hawkgirl-kendra-saunders-explained-superman-movie/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230315194859/https://www.hollywoodreporter.com/movies/movie-news/james-gunn-to-direct-superman-legacy-movie-1235347753/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241219172238/https://bleedingcool.com/tv/superman-teaser-trailer-version-of-john-murphys-film-theme-released/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250614020046/https://movieweb.com/new-superman-trailer-david-corenswet-dcu-heat-vision/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221118201735/https://www.thewrap.com/henry-cavill-superman-return-in-doubt-dc-future/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250421030144/https://comicbook.com/movies/news/new-superman-movie-footage-behind-the-scenes-james-gunn-reboot/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230203234436/https://www.hollywoodreporter.com/movies/movie-features/dc-studios-questions-about-james-gunn-movie-tv-plans-1235316946/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20230203082534/https://www.inverse.com/entertainment/superman-legacy-james-gunn-all-star-superman-cover (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221216210001/https://www.hollywoodreporter.com/movies/movie-news/why-henry-cavill-is-no-longer-superman-1235283791/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240410132003/https://www.gamesradar.com/superman-new-logo-cinemacon-james-gunn/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250708220335/https://consequence.net/2025/07/superman-review-james-gunn-2025/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221017231306/https://www.hollywoodreporter.com/movies/movie-news/dc-movies-james-gunn-pithces-dwayne-johnson-1235243030/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231121082530/https://www.theinsneider.com/p/bikeriders-new-path-2024-lex-luthor-nicholas-hoult-jason-bourne-returns (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240716031343/https://www.cleveland.com/entertainment/2024/07/superman-filming-moves-to-key-tower-with-green-lantern-hawkgirl-on-set-photos-spoilers.html (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20221210233735/https://www.hollywoodreporter.com/movies/movie-news/james-gunn-superman-huge-priority-henry-cavill-1235279420/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240605200442/https://www.hollywoodreporter.com/movies/movie-news/james-gunn-superman-beck-bennett-1235915955/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20231121192430/https://deadline.com/2023/11/superman-legacy-sara-sampaio-as-eve-teschmacher-1235632216/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250515083927/https://bleedingcool.com/movies/superman-gunn-dc-studios-meet-the-moment-with-epic-official-trailer/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20241116044230/https://www.cbr.com/james-gunn-confirms-costume-destroyed-superman/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20200513175728/https://variety.com/2019/film/news/dc-comics-superman-michael-b-jordan-green-lantern-aquaman-birds-of-prey-1203415757/ (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20250514170156/https://www.ign.com/articles/new-superman-trailer-shows-fresh-looks-at-guy-gardner-hawkgirl-and-krypto-punching-the-engineer-in-the-face (Status: CONNECTION_ERROR)
  - https://web.archive.org/web/20240507005238/https://www.gq.com/story/superman-costume-revealed-we-have-a-suit-and-the-suit-has-trunks (Status: CONNECTION_ERROR)
